id,wage,educ,IQ
2,21.868385,12,93
3,32.779846,12,103
4,11.366104,11,88
5,33.143559,12,108
6,22.732208,12,85
7,25.687395,18,119
8,27.642366,14,108
9,19.322378,12,96
10,23.414175,12,97
11,10.229494,9,84
12,18.185766,12,89
13,18.958662,11,93
14,9.8657789,11,74
15,40.645187,16,116
17,15.730688,12,93
18,29.915586,14,100
19,26.14204,10,91
20,29.506407,12,88
22,27.915152,18,114
23,33.007168,15,111
25,31.506842,12,95
26,63.650185,18,132
28,81.835953,18,109
29,18.776804,12,108
30,28.733511,14,102
31,9.4565983,12,106
32,20.777239,12,104
33,37.462681,16,119
34,26.232969,18,122
35,11.593427,11,90
36,43.736771,16,118
37,42.918411,10,105
38,52.102222,18,115
40,10.684138,11,65
41,45.464417,12,120
42,21.868385,9,86
43,28.369797,15,109
44,29.55187,11,72
47,16.048939,12,101
48,29.96105,13,105
49,28.233402,17,136
50,20.004343,12,101
51,33.552738,12,96
54,32.052414,12,101
55,19.322378,12,91
57,24.459856,16,115
58,33.643669,16,113
59,30.597553,13,123
60,34.962135,12,95
61,26.914934,12,102
63,71.060883,16,145
64,35.189457,16,114
65,27.27865,12,113
67,25.914719,13,93
69,24.459856,15,119
70,28.506189,12,108
72,24.778107,12,72
73,26.187504,12,86
74,31.825092,16,123
75,35.825962,16,103
76,46.009991,17,101
78,27.324114,14,105
81,22.732208,12,95
82,25.00543,11,98
84,36.82618,18,115
85,14.230363,12,60
86,33.234489,18,135
87,28.41526,16,132
88,26.733078,14,106
89,17.049156,14,113
90,37.144428,16,102
91,39.326721,14,91
92,15.912546,15,104
94,22.95953,13,97
95,37.098965,17,125
96,28.41526,18,123
97,34.962135,18,128
98,22.732208,17,133
99,28.142473,17,114
100,29.55187,12,103
101,34.962135,18,130
102,23.277782,12,97
103,28.41526,18,132
104,50.510967,14,98
105,32.779846,13,108
106,52.465939,14,107
107,37.599072,18,129
109,48.919712,17,132
110,28.41526,12,101
111,20.913631,13,92
112,40.917976,14,108
113,31.006733,18,132
115,28.41526,13,106
116,45.691738,18,123
117,32.9617,11,109
118,34.098312,15,103
119,24.050676,14,108
120,44.191414,17,122
121,21.459206,12,109
122,14.775935,12,102
123,39.781364,12,109
124,28.41526,13,100
125,15.321508,12,93
126,21.868385,16,115
129,43.736771,18,125
130,27.960617,16,106
131,31.916021,14,113
132,28.869905,14,122
134,37.144428,12,116
135,26.232969,14,116
136,21.186419,17,105
138,36.053284,16,112
139,28.869905,14,113
141,32.052414,16,94
142,28.869905,14,103
143,31.552305,12,102
144,27.960617,13,109
145,21.00456,16,130
146,39.326721,12,105
147,33.507275,18,134
149,36.735249,12,105
150,29.733728,16,104
151,13.639325,12,112
152,26.232969,16,115
154,27.005863,18,117
155,14.775935,17,114
156,17.503801,16,118
157,45.464417,18,107
158,21.140953,18,120
159,20.004343,16,131
160,28.41526,16,124
161,12.957359,17,121
162,29.55187,14,110
163,36.735249,13,103
165,37.78093,16,115
166,22.732208,12,96
167,31.506842,17,123
168,50.01086,12,101
169,34.68935,12,98
171,15.139651,16,108
172,18.594946,18,138
173,39.326721,16,121
174,40.372402,12,96
175,30.597553,12,89
176,31.825092,12,109
177,11.366104,18,133
178,28.41526,11,84
180,26.187504,13,98
181,27.869688,12,85
182,31.825092,12,105
183,20.458988,12,93
184,22.732208,16,115
186,11.366104,16,146
188,17.049156,12,82
189,20.777239,15,120
191,43.23666,12,122
193,13.139216,16,128
194,22.732208,16,110
195,33.007168,18,114
196,57.512489,18,117
197,27.869688,17,109
198,24.778107,12,91
